lon,lat
139.70033697527313,35.65965526403188
139.69975503162735,35.660076054466955
139.6992788959172,35.66015742278313
139.6992121909143,35.6601969445367
139.69903967797583,35.660241115908335
139.69879355951696,35.660317834606445
139.69856354226565,35.66042245101295
139.69820931569868,35.66057588840916
139.69777228292122,35.660757223513784
139.69685221391603,35.66117568913982
139.69969982748705,35.659662238458985
139.69909028177113,35.65979242776486
139.69860954571593,35.65997608767851
139.69836112708452,35.66007372965792
139.69752386428982,35.66039687811358
139.69655549166185,35.660961806708734
139.69707993099482,35.66133610096313
139.69795859689475,35.661036200597806
139.69829442208163,35.660957157090664
139.6980552041403,35.66124775821986
139.69770327774583,35.66171272002657
139.69778378378376,35.66174526735304
139.69803220241516,35.661408170043174
139.69811960897067,35.661282630355366
139.69864864864863,35.66078279641315
139.6986969522714,35.660752573895714
139.69869005175386,35.660857190302224
139.69879125934443,35.66071770176021
139.69939620471536,35.66062935901694
139.69998044853364,35.6605293922285
139.7006520989074,35.660373630023244
139.7006658999425,35.66051311856526
139.6997251293847,35.66068282962471
139.6997067280046,35.66060378611757
139.69954341575618,35.66071770176021
139.6998125359402,35.66107107273331
139.7001368602645,35.661370973098634
139.70064059804483,35.66099202922617
139.6993847038528,35.66198239787446
139.69882576193214,35.661689471936235
139.6983726279471,35.66158253072069
139.698094307073,35.66226137495848
139.6992121909143,35.66228927266689
139.69940080506038,35.662268349385585
139.7002587694077,35.66148953835935
139.70032317423806,35.662203254732646
139.70067740080506,35.662131185652605
139.7006152961472,35.66125240783793
139.69905347901093,35.660757223513784
139.6992098907418,35.66087578877449
139.69932719953997,35.66145466622385
139.69664979873488,35.66149186316838
139.69708453133984,35.6617010959814
139.69730074755606,35.66149651278645
139.69627947096032,35.66126635669213
139.69608855664174,35.66149883759548
139.69596894767108,35.661619727665226
139.6947314548591,35.662858850880106
139.6959045428407,35.66158950514779
139.69547211040828,35.66209398870807
139.6950833812536,35.66248223181667
139.69467395054627,35.662779807372964
139.6946072455434,35.6628379275988
139.69467395054627,35.66289837263368
139.6948510638298,35.66301926270342
139.69503507763082,35.6631564264364
139.6954606095457,35.66352839588177
139.69531339850488,35.66376087678512
139.69557561817135,35.663860843573566
139.695780333525,35.66368183327798
139.69564922369176,35.66353304549983
139.69600345025876,35.6632191962803
139.6962610695802,35.66338425772169
139.69609315698676,35.66352607107273
139.69616216216215,35.663572567253404
139.696843013226,35.66252175357024
139.69697872340424,35.662405513118564
139.69705692926968,35.662719362338095
139.6973237492812,35.66226137495848
139.69744105807933,35.662175357024246
139.69722254169062,35.66218698106941
139.6973628522139,35.66211026237131
139.69682231167337,35.66241713716373
139.69662909718227,35.66228229823979
139.69676710753305,35.66210793756227
139.6962219666475,35.661784789106605
139.6984853364002,35.66228927266689
139.69860264519838,35.66228927266689
139.69845313398503,35.66242411159083
139.69861184588842,35.662433410826964
139.69819321449108,35.66378644968449
139.698358826912,35.663193623380934
139.69896837262795,35.66403520425108
139.6991224841863,35.66345632680173
139.69914318573893,35.663372633676516
139.699156986774,35.66245898372634
139.69934330074756,35.66246828296247
139.69932259919491,35.662963467286616
139.69931109833237,35.66341448023912
139.69928809660723,35.66352839588177
139.69979413456008,35.66341680504816
139.6997274295572,35.662923945533045
139.700313973548,35.66257522417801
139.6997274295572,35.66263101959482
139.70019206440483,35.662919295914975
139.70023806785508,35.66338425772169
139.69984013801033,35.663925938226505
139.69985623921792,35.66415609432082
139.70121564117306,35.66411424775822
139.70115813686024,35.663540019926934
139.701027027027,35.66332148787778
139.70067510063254,35.66236134174693
139.70034157561815,35.662338093656594
139.70117883841286,35.663198272999004
139.70090281771132,35.662307871139156
139.70092351926394,35.662096313517104
139.70126164462334,35.664507140484886
139.69994824611845,35.66462338093657
139.69897527314546,35.66455596147459
139.69889476710753,35.66467220192627
139.69872225416904,35.6646117568914
139.6984807360552,35.664781467950846
139.69880506037953,35.66487678512122
139.69694882116158,35.66434207904351
